

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Sep 25 01:28:53 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.43
    27                           ; Generated 25/07/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1827 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1917                           ;agt3.c: 176: if (quadrant > 4) {
  1918  0039  0851               	movf	_quadrant+1,w
  1919  003A  3A80               	xorlw	128
  1920  003B  00F0               	movwf	??_intr
  1921  003C  3080               	movlw	128
  1922  003D  0270               	subwf	??_intr,w
  1923  003E  1D03               	skipz
  1924  003F  2842               	goto	u32_25
  1925  0040  3005               	movlw	5
  1926  0041  0250               	subwf	_quadrant,w
  1927  0042                     u32_25:	
  1928  0042  1C03               	skipc
  1929  0043  2849               	goto	i1l980
  1930                           
  1931                           ;agt3.c: 177: quadrant = 1;
  1932  0044  3001               	movlw	1
  1933  0045  0020               	movlb	0	; select bank0
  1934  0046  00D0               	movwf	_quadrant
  1935  0047  3000               	movlw	0
  1936  0048  00D1               	movwf	_quadrant+1
  1937  0049                     i1l980:	
  1938                           
  1939                           ;agt3.c: 178: }
  1940                           ;agt3.c: 179: }
  1941                           ;agt3.c: 180: }
  1942                           ;agt3.c: 182: ADCON0bits.GO_nDONE = 1;
  1943  0049  0021               	movlb	1	; select bank1
  1944  004A  149D               	bsf	29,1	;volatile
  1945                           
  1946                           ;agt3.c: 183: PIR1bits.TMR2IF = 0;
  1947  004B  0020               	movlb	0	; select bank0
  1948  004C  1091               	bcf	17,1	;volatile
  1949  004D                     i1l984:	
  1950                           
  1951                           ;agt3.c: 184: }
  1952                           ;agt3.c: 187: if (PIR1bits.ADIF == 1) {
  1953  004D  1F11               	btfss	17,6	;volatile
  1954  004E  2859               	goto	i1l160
  1955                           
  1956                           ;agt3.c: 188: adc_velocity = ADRESH;
  1957  004F  0021               	movlb	1	; select bank1
  1958  0050  081C               	movf	28,w	;volatile
  1959  0051  00F0               	movwf	??_intr
  1960  0052  01F1               	clrf	??_intr+1
  1961  0053  0870               	movf	??_intr,w
  1962  0054  00F8               	movwf	_adc_velocity
  1963  0055  0871               	movf	??_intr+1,w
  1964  0056  00F9               	movwf	_adc_velocity+1
  1965                           
  1966                           ;agt3.c: 189: PIR1bits.ADIF = 0;
  1967  0057  0020               	movlb	0	; select bank0
  1968  0058  1311               	bcf	17,6	;volatile
  1969  0059                     i1l160:	
  1970  0059  0873               	movf	??_intr+3,w
  1971  005A  00FF               	movwf	127
  1972  005B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1973  005C  0009               	retfie
  1974  005D                     __end_of_intr:	
  1975  007E                     btemp	set	126	;btemp
  1976  007E                     int$flags	set	126
  1977  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        50
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      6      68
    BANK1            80     16      16
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _output->___wmul
    _output->_sin_culc
    _cos_culc->_sin_culc

Critical Paths under _intr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_output
    _output->___wmul
    _output->_cos_culc

Critical Paths under _intr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_output

Critical Paths under _intr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _intr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _intr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _intr in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2120
                           _ADC_init
                           _PWM_init
                               _init
                             _output
 ---------------------------------------------------------------------------------
 (1) _output                                              22    22      0    2120
                                              4 BANK0      2     2      0
                                              0 BANK1     16    16      0
                             ___wmul
                           _cos_culc
                           _sin_culc
 ---------------------------------------------------------------------------------
 (2) _cos_culc                                             4     2      2     293
                                              0 BANK0      4     2      2
                           _sin_culc
 ---------------------------------------------------------------------------------
 (2) _sin_culc                                             2     0      2     185
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     444
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_init                                             0     0      0       0
                          _TMR2_init
 ---------------------------------------------------------------------------------
 (2) _TMR2_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_init                                             0     0      0       0
                           _FVR_init
 ---------------------------------------------------------------------------------
 (2) _FVR_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _intr                                                 4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_init
     _FVR_init
   _PWM_init
     _TMR2_init
   _init
   _output
     ___wmul
     _cos_culc
       _sin_culc
     _sin_culc

 _intr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      5E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      6      44       6       85.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     10      10       8       20.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      5E      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Mon Sep 25 01:28:53 2017

       intr@TMR2_counter 0076              __CFG_CP$OFF 0000                       l54 02BB  
    ___wmul@multiplicand 0060              __CFG_LVP$ON 0000                      l244 0222  
                    _RA1 0061                      u400 0101                      _PR2 001B  
           __CFG_CPD$OFF 0000                      u355 0223                      u365 0228  
           __CFG_BORV$LO 0000                      wreg 0009             __CFG_IESO$ON 0000  
                   l1020 021B                     l1120 02A0                     l1108 01C8  
                   l1052 0112                     l1044 00F7                     l1142 0141  
                   l1046 0106                     l1070 013B                     l1064 012D  
                   l1072 014F                     l1058 0120                     l1078 0157  
                   l1088 017C                     l1098 01A2             __CFG_WRT$OFF 0000  
          __CFG_FCMEN$ON 0000                     _main 0295                     _init 0235  
                   _intr 0004                     fsr0h 0005                     fsr1h 0007  
                   fsr0l 0004                     fsr1l 0006                     btemp 007E  
          __CFG_BOREN$ON 0000                     start 005D         __end_of_ADC_init 026A  
          __CFG_MCLRE$ON 0000            __CFG_PLLEN$ON 0000                    ?_main 0070  
                  ?_init 0070                    ?_intr 0070            __CFG_WDTE$OFF 0000  
                  i1l160 0059                    i1l980 0049                    i1l984 004D  
                  u30_25 001F                    u32_25 0042                    _PORTA 000C  
                  _PORTB 000D                    _TRISA 008C                    _TRISB 008D  
       __end_of_FVR_init 02BE       __size_of_TMR2_init 000A         __end_of_PWM_init 0295  
                  status 0003             _adc_velocity 0078                    wtemp0 007E  
        __initialization 005F           output@PWM_DUTY 00A8             __end_of_main 02A4  
           __end_of_init 0250             __end_of_intr 005D                   ??_main 0076  
                 ??_init 0074                   ??_intr 0070                   _ADRESH 009C  
                 _CCPR1L 0291                   _CCPR2L 0298                   _CCPR3L 0311  
                 _CCPR4L 0318                   _ANSELA 018C                   _ANSELB 018D  
         __CFG_PWRTE$OFF 0000         __end_of_cos_culc 0280                   ___wmul 0219  
         __CFG_STVREN$ON 0000        __end_of_TMR2_init 02AE                   _output 007E  
       __end_of_sin_culc 02B7                ?_ADC_init 0070  __end_of__initialization 007A  
         __pcstackCOMMON 0070                ?_FVR_init 0070             __pidataBANK0 01E7  
           output@V8_num 005A                ?_PWM_init 0070           _OPTION_REGbits 0095  
             ??_ADC_init 0074               __pbssBANK0 0052               __pmaintext 0295  
             ??_FVR_init 0074                  ?___wmul 005E               __pintentry 0004  
                ?_output 0070               ??_PWM_init 0074                ?_cos_culc 005E  
              ?_sin_culc 0074          __size_of___wmul 001C                  __ptext1 007E  
                __ptext2 026A                  __ptext3 02AE                  __ptext4 0219  
                __ptext5 0235                  __ptext6 0280                  __ptext7 02A4  
                __ptext8 0250                  __ptext9 02B7          __size_of_output 0169  
              _T2CONbits 001C               ??_cos_culc 0060     end_of_initialization 007A  
                init_ram 02BE                  initloop 02BF               ??_sin_culc 0076  
              _TMR2_init 02A4         __CFG_FOSC$INTOSC 0000        __size_of_ADC_init 001A  
             _output$650 00A0               _output$651 00A1               _output$652 00A2  
             _output$653 00A3              _CCP1CONbits 0293              _CCP2CONbits 029A  
            _CCP3CONbits 0313              _CCP4CONbits 031A           __end_of___wmul 0235  
      __size_of_FVR_init 0007               ?_TMR2_init 0070           __end_of_output 01E7  
    start_initialization 005F        __size_of_PWM_init 0015                 ??___wmul 0074  
            __pdataBANK0 0020            output@cos_out 00A6                 ??_output 0062  
          output@sin_out 00A4              __pbssCOMMON 0076                ___latbits 0001  
            output@F2805 0052            __pcstackBANK0 005E            __pcstackBANK1 00A0  
      __size_of_cos_culc 0016                _bit_angle 005C        __size_of_sin_culc 0009  
            ??_TMR2_init 0074                 _ADC_init 0250           ___wmul@product 0074  
               _PIE1bits 0091                 _PIR1bits 0011                _sin_table 0040  
               _FVR_init 02B7                 _V8_table 0020               _ADCON0bits 009D  
             _ADCON1bits 009E        ___wmul@multiplier 005E                 _PWM_init 0280  
               _cos_culc 026A    cos_culc@cos_angle_val 005E            __size_of_main 000F  
          __size_of_init 001B            __size_of_intr 0059                 _sin_culc 02AE  
               _quadrant 0050                 int$flags 007E               _INTCONbits 000B  
             _FVRCONbits 0117                 intlevel1 0000        __CFG_CLKOUTEN$OFF 0000  
             _OSCCONbits 0099    sin_culc@sin_angle_val 0074  
